loadout_light,"Light TYPE",,,,,,,,,,,
loadout_melting,"Melting TYPE",,,,,,,,,,,
loadout_poison,"Poison TYPE",,,,,,,,,,,
loadout_rapid,"Rapid TYPE",,,,,,,,,,,
loadout_seeker,"Seeker TYPE",,,,,,,,,,,
loadout_sniper,"Sniper TYPE",,,,,,,,,,,
loadout_spark,"Spark TYPE",,,,,,,,,,,
loadout_speed,"Speed TYPE",,,,,,,,,,,
loadout_speedrunner,"Speedrunning TYPE",,,,,,,,,,,
loadout_spellsword,"Spellsword TYPE",,,,,,,,,,,
loadout_taikasauva_terror,"Taikasauva Terror",,,,,,,,,,,
loadout_toxic,"Toxic TYPE",,,,,,,,,,,
loadout_treasure_hunter,"Treasure Hunting TYPE",,,,,,,,,,,
loadout_trickster,"Trickster TYPE",,,,,,,,,,,
loadout_unstable,"Unstable TYPE",,,,,,,,,,,
loadout_vampire,"Vampiric TYPE",,,,,,,,,,,
loadout_bouncy,"Bouncy TYPE",,,,,,,,,,,
loadout_lancer,"Lancer TYPE",,,,,,,,,,,
loadout_wandsmith,"Wandsmith",,,,,,,,,,,
loadout_zoning,"Zoning TYPE",,,,,,,,,,,
loadout_gunner,"Gunner TYPE",,,,,,,,,,,
game_modifier_name_gkbrkn_disable_random_spells,"Disable Random Spells",,,,,,,,,,,
game_modifier_desc_gkbrkn_disable_random_spells,"A challenge option that disables 10% of spells at the start of the run",,,,,,,,,,,
game_modifier_name_gkbrkn_generate_random_spellbooks,"Generate Random Spellbooks",,,,,,,,,,,
game_modifier_desc_gkbrkn_generate_random_spellbooks,"Generate spells that are a combination of 3-6 other spells",,,,,,,,,,,
game_modifier_name_gkbrkn_limited_mana,"Limited Mana",,,,,,,,,,,
game_modifier_desc_gkbrkn_limited_mana,"Wands have more mana, but do not recharge mana.",,,,,,,,,,,
game_modifier_name_gkbrkn_goo_mode,"Goo Mode",,,,,,,,,,,
game_modifier_desc_gkbrkn_goo_mode,"Try to outrun the ever expanding goo! You'll drown if you get stuck in it, so move quickly!",,,,,,,,,,,
game_modifier_name_gkbrkn_killer_goo_mode,"Killer Goo Mode",,,,,,,,,,,
game_modifier_desc_gkbrkn_killer_goo_mode,"A mysterious killer goo is consuming everything it touches! Avoid it at all cost!",,,,,,,,,,,
game_modifier_name_gkbrkn_alt_killer_goo_mode,"Corruption Goo Mode",,,,,,,,,,,
game_modifier_desc_gkbrkn_alt_killer_goo_mode,"Corruption is spreading and converting the world. Don't get caught up in it!",,,,,,,,,,,
game_modifier_name_gkbrkn_poly_goo_mode,"Poly Goo Mode",,,,,,,,,,,
game_modifier_desc_gkbrkn_poly_goo_mode,"Some pretty pink goo is making everything cute and fluffy. Will this be your fate, too?",,,,,,,,,,,
game_modifier_name_gkbrkn_hot_goo_mode,"Hot Goo Mode",,,,,,,,,,,
game_modifier_desc_gkbrkn_hot_goo_mode,"The floor is lava? How about the world is lava! Get away from that hot goo!",,,,,,,,,,,
game_modifier_name_gkbrkn_rebalance_shops,"Rebalance Shops",,,,,,,,,,,
game_modifier_desc_gkbrkn_rebalance_shops,"Shop prices are rebalanced.",,,,,,,,,,,
game_modifier_name_gkbrkn_no_wand_generation,"No Wand Generation",,,,,,,,,,,
game_modifier_desc_gkbrkn_no_wand_generation,"Wands will not generate naturally in the world.",,,,,,,,,,,
game_modifier_name_gkbrkn_no_edit,"No Wand Editing",,,,,,,,,,,
game_modifier_desc_gkbrkn_no_edit,"You can not edit wands.",,,,,,,,,,,
game_modifier_name_gkbrkn_no_hit,"No Hit",,,,,,,,,,,
game_modifier_desc_gkbrkn_no_hit,"You die in one hit.",,,,,,,,,,,
game_modifier_name_gkbrkn_limited_ammo,"Limited Ammo",,,,,,,,,,,
game_modifier_desc_gkbrkn_limited_ammo,"Unlimited use spells become limited.",,,,,,,,,,,
game_modifier_name_gkbrkn_unlimited_ammo,"Unlimited Ammo",,,,,,,,,,,
game_modifier_desc_gkbrkn_unlimited_ammo,"Limited use spells become unlimited.",,,,,,,,,,,
game_modifier_name_gkbrkn_guaranteed_always_cast,"Guaranteed Always Cast",,,,,,,,,,,
game_modifier_desc_gkbrkn_guaranteed_always_cast,"Generated wands will have at least 1 Always Cast spell.",,,,,,,,,,,
game_modifier_name_gkbrkn_shuffle_wands_only,"Shuffle Wands Only",,,,,,,,,,,
game_modifier_desc_gkbrkn_shuffle_wands_only,"Generated wands will be Shuffle: Yes.",,,,,,,,,,,
game_modifier_name_gkbrkn_order_wands_only,"Order Wands Only",,,,,,,,,,,
game_modifier_desc_gkbrkn_order_wands_only,"Generated wands will be Shuffle: No.",,,,,,,,,,,
game_modifier_name_gkbrkn_wand_shops_only,"Wand Shops Only",,,,,,,,,,,
game_modifier_desc_gkbrkn_wand_shops_only,"Shops will only have wands in them.",,,,,,,,,,,
game_modifier_name_gkbrkn_spell_shops_only,"Spell Shops Only",,,,,,,,,,,
game_modifier_desc_gkbrkn_spell_shops_only,"Shops will only have spells in them.",,,,,,,,,,,
game_modifier_name_gkbrkn_free_shops,"Free Shops",,,,,,,,,,,
game_modifier_desc_gkbrkn_free_shops,"Items in the shop will cost no gold.",,,,,,,,,,,
game_modifier_name_gkbrkn_floor_is_lava,"Floor is Lava",,,,,,,,,,,
game_modifier_desc_gkbrkn_floor_is_lava,"You take damage while grounded.",,,,,,,,,,,
game_modifier_name_gkbrkn_infinite_flight,"Unlimited Levitation",,,,,,,,,,,
game_modifier_desc_gkbrkn_infinite_flight,"You can levitate freely.",,,,,,,,,,,
game_modifier_name_gkbrkn_disintegrate_corpses,"Disintegrate Corpses",,,,,,,,,,,
game_modifier_desc_gkbrkn_disintegrate_corpses,"Your kills leave no corpses behind.",,,,,,,,,,,
game_modifier_name_gkbrkn_remove_generic_wands,"Remove Generic Wands",,,,,,,,,,,
game_modifier_desc_gkbrkn_remove_generic_wands,"Wands that aren't considered special (loadouts, challenges, duplicates, merged, etc.) are removed from the world.",,,,,,,,,,,
game_modifier_name_gkbrkn_angry_gods,"Angry Gods",,,,,,,,,,,
game_modifier_desc_gkbrkn_angry_gods,"The gods start angered.",,,,,,,,,,,
game_modifier_name_gkbrkn_keep_moving,"Keep Moving",,,,,,,,,,,
game_modifier_desc_gkbrkn_keep_moving,"Deadly barriers appear where you've recently been. Avoid them!",,,,,,,,,,,
game_modifier_name_gkbrkn_no_hit_lite,"No Hit Lite",,,,,,,,,,,
game_modifier_desc_gkbrkn_no_hit_lite,"You move to the previous Holy Mountain upon taking damage.",,,,,,,,,,,
game_modifier_name_gkbrkn_kick_spells_off_wands,"Kick Spells Off Wands",,,,,,,,,,,
game_modifier_desc_gkbrkn_kick_spells_off_wands,"You can kick spells off of wands.",,,,,,,,,,,
game_modifier_name_gkbrkn_kick_spells_around,"Kick Spells Around",,,,,,,,,,,
game_modifier_desc_gkbrkn_kick_spells_around,"You can kick spells around.",,,,,,,,,,,
game_modifier_name_gkbrkn_enemy_invincibility_frames,"Enemy Invincibility Frames",,,,,,,,,,,
game_modifier_desc_gkbrkn_enemy_invincibility_frames,"Enemies gain invincibility frames when taking player damage.",,,,,,,,,,,
game_modifier_name_gkbrkn_enemy_intangibility_frames,"Enemy Intangibility Frames",,,,,,,,,,,
game_modifier_desc_gkbrkn_enemy_intangibility_frames,"Enemies gain intangibility frames when taking player damage.",,,,,,,,,,,
